epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
65,5719.56,0.96367,1.98566,0.50426,0.63592,1.21793,0.95657,0.92308,0.93382,0.66798,0.91628,0.88462,0.84779,0.54789,1.05067,2.04923,0.39659,0.78153,1.39775,0.0013664,0.0013664,0.0013664
66,5774.22,0.88824,1.83892,0.50781,0.5891,1.16292,0.95614,0.92308,0.92584,0.68998,0.9162,0.88462,0.84426,0.55309,0.99261,2.20817,0.40065,0.82578,1.3549,0.0013565,0.0013565,0.0013565
67,5830.06,0.89253,1.70164,0.48449,0.59574,1.14491,0.91755,0.92308,0.92248,0.70064,0.83987,0.84615,0.83973,0.58016,1.00938,2.38497,0.39323,0.85324,1.37093,0.0013466,0.0013466,0.0013466
68,5887.55,0.89378,2.14821,0.5316,0.68104,1.18657,0.95827,0.88332,0.9348,0.68466,0.87496,0.80738,0.85931,0.57345,1.04043,2.25313,0.37983,0.87427,1.39286,0.0013367,0.0013367,0.0013367
69,5948.82,0.93883,2.00144,0.5028,0.66547,1.22881,0.86351,0.97363,0.96255,0.72708,0.86351,0.97363,0.96255,0.60973,0.9551,1.70009,0.34712,0.67724,1.29774,0.0013268,0.0013268,0.0013268
70,6009.72,0.85407,1.85503,0.49232,0.5604,1.11976,0.88064,1,0.96495,0.7412,0.88988,1,0.96916,0.65118,0.9319,1.64186,0.34743,0.61447,1.27672,0.0013169,0.0013169,0.0013169
71,6071.88,0.81013,1.75834,0.48353,0.55017,1.10176,0.86415,0.97895,0.96557,0.72177,0.8914,0.94737,0.94531,0.65145,1.03265,1.66243,0.3552,0.65929,1.38706,0.001307,0.001307,0.001307
72,6137.28,0.89564,1.59888,0.51635,0.5478,1.14304,0.92265,0.91771,0.96829,0.71285,0.92265,0.91771,0.96829,0.63724,1.02802,1.73572,0.35377,0.68838,1.3844,0.0012971,0.0012971,0.0012971
73,6200.27,0.87605,1.71261,0.49068,0.59341,1.12149,0.92294,0.92142,0.96671,0.71336,0.92294,0.92142,0.95381,0.63438,1.02788,1.7656,0.35852,0.66559,1.31485,0.0012872,0.0012872,0.0012872
74,6262.82,0.84681,1.68901,0.50076,0.5486,1.14618,0.92098,0.92308,0.96879,0.70769,0.92098,0.92308,0.96879,0.63542,1.0223,1.66455,0.35957,0.68348,1.33675,0.0012773,0.0012773,0.0012773
75,6325.46,0.85413,1.68284,0.48335,0.55501,1.13856,0.94705,0.88462,0.96431,0.7209,0.94705,0.88462,0.94942,0.62628,1.06894,1.6362,0.35519,0.74964,1.37723,0.0012674,0.0012674,0.0012674
76,6386.67,0.86654,1.69116,0.49352,0.59295,1.14225,0.86117,0.9545,0.96249,0.73928,0.86117,0.9545,0.96249,0.64473,0.95073,1.55022,0.35837,0.69657,1.29163,0.0012575,0.0012575,0.0012575
77,6448.76,0.95314,1.64187,0.47061,0.5853,1.16394,0.79588,0.90009,0.93004,0.70027,0.79588,0.90009,0.92125,0.58727,0.94698,1.844,0.39201,0.8379,1.30941,0.0012476,0.0012476,0.0012476
78,6511.33,0.82148,1.55856,0.44641,0.58068,1.14257,0.78744,0.92308,0.93223,0.70947,0.88609,0.80769,0.92607,0.62331,0.93919,1.80438,0.38994,0.85481,1.28965,0.0012377,0.0012377,0.0012377
79,6573.36,0.8228,1.93894,0.4953,0.61538,1.14279,0.86018,0.96154,0.94742,0.71644,0.81341,0.88462,0.9064,0.60999,0.99798,1.82569,0.3896,0.71997,1.28272,0.0012278,0.0012278,0.0012278
80,6635.38,0.85213,1.92594,0.48349,0.5962,1.14147,0.92172,0.96154,0.96498,0.7141,0.86077,0.88462,0.92617,0.59602,1.07711,1.78589,0.38614,0.62046,1.32195,0.0012179,0.0012179,0.0012179
81,6699.41,0.84545,1.96809,0.49861,0.5718,1.12663,0.89095,0.94307,0.96715,0.70725,0.85483,0.9063,0.9296,0.64294,1.04535,1.59489,0.36765,0.641,1.3316,0.001208,0.001208,0.001208
82,6764.35,0.84691,1.68581,0.47481,0.54316,1.09931,0.83095,1,0.96067,0.71259,0.7983,0.96154,0.92528,0.64439,1.04982,1.50441,0.34656,0.6367,1.32711,0.0011981,0.0011981,0.0011981
83,6826.93,0.80241,1.70854,0.45061,0.55631,1.09108,0.83836,1,0.9535,0.72316,0.80496,0.96154,0.94525,0.65206,1.02087,1.4142,0.33408,0.6425,1.26337,0.0011882,0.0011882,0.0011882
84,6891.32,0.89277,1.84969,0.46153,0.591,1.15518,0.85146,0.96154,0.95529,0.68188,0.85146,0.96154,0.95529,0.6499,1.07929,1.37921,0.33291,0.68052,1.27774,0.0011783,0.0011783,0.0011783
85,6955.22,0.87702,1.91332,0.45166,0.60179,1.13887,0.89606,0.99486,0.96488,0.71446,0.86147,0.95686,0.90025,0.59652,1.01174,1.65939,0.34508,0.63589,1.24784,0.0011684,0.0011684,0.0011684
86,7018.46,0.82994,1.61754,0.47345,0.56254,1.11173,0.89577,0.99189,0.97297,0.7352,0.86118,0.95462,0.9105,0.60007,1.01801,1.72811,0.34602,0.67983,1.27993,0.0011585,0.0011585,0.0011585
87,7081.78,0.81019,1.93185,0.47791,0.5668,1.13338,0.92799,0.99154,0.98429,0.76465,0.92799,0.99154,0.98429,0.68558,0.93566,1.48298,0.35531,0.66197,1.22131,0.0011486,0.0011486,0.0011486
88,7145.43,0.75749,1.61491,0.45032,0.51417,1.08778,0.92749,0.98425,0.9868,0.75683,0.92749,0.98425,0.9868,0.67054,0.93217,1.49665,0.36203,0.62159,1.25009,0.0011387,0.0011387,0.0011387
89,7208.4,0.80971,1.58873,0.46364,0.51931,1.10352,0.92793,0.99071,0.9884,0.7586,0.92793,0.99071,0.9884,0.61335,0.94561,1.60864,0.37566,0.57834,1.30308,0.0011288,0.0011288,0.0011288
90,7272.02,0.84656,1.75131,0.44036,0.5597,1.15341,0.92813,0.9936,0.98824,0.72788,0.89223,0.95544,0.94713,0.64153,0.98093,1.59268,0.3649,0.58337,1.30049,0.0011189,0.0011189,0.0011189
91,7337.46,0.84581,1.79447,0.4675,0.52657,1.1246,0.95716,0.92308,0.97721,0.72114,0.95716,0.92308,0.97336,0.63885,1.05004,1.64504,0.35405,0.65202,1.32921,0.001109,0.001109,0.001109
92,7400.14,0.7986,1.66946,0.48444,0.50967,1.09475,0.95628,0.92308,0.97108,0.7426,0.95628,0.92308,0.94176,0.64597,1.01199,1.69222,0.35339,0.69807,1.31642,0.0010991,0.0010991,0.0010991
93,7463.06,0.84152,1.41275,0.44194,0.54059,1.14543,0.9596,0.91391,0.97108,0.71946,0.9596,0.91391,0.93735,0.65021,0.94572,1.76478,0.35827,0.70345,1.28642,0.0010892,0.0010892,0.0010892
94,7525.96,0.77439,1.74305,0.44082,0.54037,1.08672,0.95981,0.92308,0.96392,0.72228,0.95981,0.92308,0.92424,0.66888,0.9224,1.74362,0.35702,0.71674,1.24289,0.0010793,0.0010793,0.0010793
95,7588.6,0.78648,1.54772,0.42473,0.51542,1.11478,0.95877,0.92308,0.941,0.71307,0.95877,0.92308,0.941,0.66686,0.95246,1.96893,0.35955,0.84086,1.2541,0.0010694,0.0010694,0.0010694
96,7651.67,0.78644,1.76401,0.50209,0.53731,1.09909,0.95962,0.9143,0.94058,0.71611,0.95309,0.88462,0.90843,0.65736,0.99896,2.0693,0.36666,0.95129,1.2777,0.0010595,0.0010595,0.0010595
97,7713.79,0.75265,1.46544,0.45386,0.51217,1.08413,0.95115,0.88462,0.96333,0.72453,0.95115,0.88462,0.96333,0.66563,0.99742,1.74769,0.37341,0.84103,1.3108,0.0010496,0.0010496,0.0010496
98,7777.65,0.82871,1.72636,0.41447,0.51496,1.09457,0.91662,0.88462,0.95482,0.71386,0.91662,0.88462,0.95482,0.67318,1.04887,1.60461,0.37512,0.75325,1.33393,0.0010397,0.0010397,0.0010397
99,7839.99,0.80029,1.67324,0.46033,0.53705,1.0901,0.91885,0.88462,0.9462,0.71459,0.91885,0.88462,0.94252,0.66718,1.03071,1.61456,0.36382,0.75078,1.29589,0.0010298,0.0010298,0.0010298
100,7904.7,0.85481,1.60874,0.39995,0.55432,1.13897,0.95353,0.88462,0.95826,0.73289,0.95353,0.88462,0.95826,0.66207,1.0084,1.57467,0.35223,0.71307,1.28099,0.0010199,0.0010199,0.0010199
101,7966.95,0.74201,1.48947,0.43994,0.50965,1.06539,0.95981,0.91877,0.96839,0.74754,0.95981,0.91877,0.97277,0.57449,0.95859,1.78244,0.35332,0.66246,1.26849,0.00101,0.00101,0.00101
102,8026.3,0.80529,1.6266,0.43792,0.52344,1.10873,0.95983,0.9192,0.97257,0.76967,0.95983,0.9192,0.95355,0.58336,0.93759,1.76646,0.35603,0.64563,1.24739,0.0010001,0.0010001,0.0010001
103,8084.49,0.74966,1.43109,0.41823,0.50246,1.1166,0.96113,0.95129,0.97997,0.76306,0.95837,0.92308,0.95529,0.64441,0.8986,1.65329,0.34428,0.57063,1.19751,0.0009902,0.0009902,0.0009902
104,8142.34,0.78059,1.56743,0.44862,0.51384,1.05424,0.96122,0.95368,0.97997,0.78661,0.91083,0.88462,0.90712,0.62686,0.89092,1.72983,0.34808,0.54402,1.18778,0.0009803,0.0009803,0.0009803
105,8200.77,0.7909,1.47578,0.46216,0.49698,1.1013,0.92149,0.96154,0.98044,0.76339,0.9169,0.88462,0.95337,0.56537,0.91195,1.84808,0.35587,0.54481,1.22012,0.0009704,0.0009704,0.0009704
106,8259.1,0.77126,1.57697,0.45269,0.5056,1.06233,0.92231,0.96154,0.9808,0.7736,0.95754,0.86772,0.95301,0.61033,0.90485,1.651,0.35183,0.5571,1.21786,0.0009605,0.0009605,0.0009605
107,8316.87,0.82092,1.40831,0.41584,0.49142,1.09208,0.92541,0.95458,0.9757,0.75024,0.88835,0.91822,0.94711,0.67178,0.92221,1.46751,0.34465,0.61854,1.2405,0.0009506,0.0009506,0.0009506
108,8375.83,0.74295,1.68685,0.47083,0.53111,1.07629,0.91137,0.96154,0.97496,0.74097,0.88989,0.96154,0.95314,0.67337,0.95363,1.5436,0.34755,0.63922,1.26935,0.0009407,0.0009407,0.0009407
109,8434.71,0.75593,1.31551,0.43952,0.51427,1.07789,0.9257,0.95846,0.97465,0.73356,0.923,0.92211,0.95889,0.64966,0.91485,1.57941,0.36117,0.63937,1.2217,0.0009308,0.0009308,0.0009308
110,8496.51,0.70023,1.48159,0.43218,0.50995,1.05067,0.95137,0.88462,0.97301,0.72844,0.95137,0.88462,0.95867,0.6455,0.94793,1.62404,0.36217,0.65384,1.24587,0.0009209,0.0009209,0.0009209
111,8557.46,0.69331,1.28449,0.43131,0.46985,1.06306,0.92502,0.94936,0.97472,0.73385,0.92422,0.93846,0.95324,0.64807,1.01206,1.67643,0.36152,0.68513,1.31589,0.000911,0.000911,0.000911
112,8616.09,0.65691,1.45106,0.45323,0.47709,1.03152,0.92688,0.97547,0.97923,0.73554,0.88739,0.90956,0.91824,0.66967,0.98196,1.60341,0.36054,0.66696,1.28388,0.0009011,0.0009011,0.0009011
113,8675.02,0.75453,1.32576,0.41519,0.49,1.09458,0.91563,0.92308,0.97624,0.74366,0.91563,0.92308,0.96323,0.66018,0.91673,1.5913,0.35706,0.62063,1.18752,0.0008912,0.0008912,0.0008912
114,8734.19,0.78124,1.50638,0.46732,0.51217,1.12727,0.88136,0.92308,0.97163,0.73923,0.88136,0.92308,0.96286,0.70659,0.91535,1.46939,0.35006,0.62992,1.19438,0.0008813,0.0008813,0.0008813
115,8792.32,0.69781,1.22157,0.44151,0.48302,1.04979,0.88709,0.92308,0.96698,0.74325,0.88709,0.92308,0.96698,0.74107,0.93045,1.41492,0.34826,0.65487,1.18852,0.0008714,0.0008714,0.0008714
116,8850.76,0.73732,1.31497,0.42015,0.47741,1.05085,0.86545,0.98982,0.97622,0.75236,0.86545,0.98982,0.97622,0.74865,0.90816,1.42314,0.34844,0.61281,1.16931,0.0008615,0.0008615,0.0008615
117,8909.11,0.75026,1.4408,0.42227,0.52958,1.09637,0.88607,1,0.97843,0.7837,0.88607,1,0.97843,0.76998,0.88327,1.35081,0.35447,0.5748,1.14803,0.0008516,0.0008516,0.0008516
118,8970.29,0.70747,1.44948,0.44417,0.51694,1.08134,0.8943,1,0.97737,0.77523,0.8943,1,0.97737,0.78568,0.87459,1.29681,0.35783,0.55107,1.14824,0.0008417,0.0008417,0.0008417
119,9028.44,0.73286,1.40583,0.40323,0.48768,1.09589,0.85833,1,0.97743,0.77297,0.85833,1,0.97743,0.76057,0.88638,1.26438,0.34524,0.59547,1.17591,0.0008318,0.0008318,0.0008318
120,9087.63,0.69925,1.23391,0.44827,0.44933,1.01978,0.89509,0.9848,0.97862,0.76396,0.89509,0.9848,0.97862,0.75552,0.91341,1.31574,0.34144,0.60671,1.19421,0.0008219,0.0008219,0.0008219
121,9148.72,0.66436,1.23043,0.42815,0.47861,1.03591,0.89429,1,0.97737,0.75772,0.85899,0.96154,0.93216,0.66727,0.93756,1.50992,0.34103,0.61087,1.2402,0.000812,0.000812,0.000812
122,9207.72,0.73714,1.45515,0.45244,0.48329,1.08767,0.89412,0.97469,0.97508,0.75524,0.8923,0.95615,0.92957,0.65482,0.91788,1.49918,0.34922,0.60262,1.22739,0.0008021,0.0008021,0.0008021
123,9268.29,0.67005,1.15082,0.43153,0.4514,1.04711,0.89568,0.99091,0.97535,0.76463,0.92061,1,0.97825,0.68635,0.87767,1.42527,0.35107,0.57182,1.16801,0.0007922,0.0007922,0.0007922
124,9327.42,0.71855,1.33423,0.41484,0.47884,1.0669,0.9257,0.95847,0.97504,0.7566,0.92778,1,0.97643,0.71312,0.88436,1.38625,0.34919,0.56913,1.16363,0.0007823,0.0007823,0.0007823
125,9386.65,0.75638,1.22933,0.4479,0.48265,1.06442,0.92559,0.95707,0.97831,0.77677,0.92559,0.95707,0.98004,0.69565,0.87526,1.38851,0.35528,0.61062,1.1697,0.0007724,0.0007724,0.0007724
126,9446.86,0.68218,1.35053,0.42237,0.45653,1.03114,0.92539,0.95425,0.97799,0.78396,0.92539,0.95425,0.97799,0.7023,0.86745,1.46167,0.36672,0.61741,1.16665,0.0007625,0.0007625,0.0007625
127,9506.98,0.70877,1.39224,0.39713,0.48073,1.08491,0.92279,0.9195,0.97467,0.7759,0.92279,0.9195,0.97467,0.69956,0.86409,1.58539,0.38023,0.65336,1.16035,0.0007526,0.0007526,0.0007526
128,9566.99,0.70597,1.28733,0.42202,0.47435,1.05751,0.95341,0.88462,0.97747,0.78104,0.95341,0.88462,0.97747,0.70491,0.86484,1.5835,0.38236,0.68957,1.15645,0.0007427,0.0007427,0.0007427
129,9625.48,0.64912,1.24084,0.39081,0.46064,1.03185,0.95442,0.88462,0.97365,0.76812,0.95442,0.88462,0.97365,0.72854,0.93706,1.65125,0.37206,0.69113,1.20479,0.0007328,0.0007328,0.0007328
130,9683.31,0.71291,1.29421,0.4375,0.48676,1.04734,0.95446,0.88462,0.97336,0.75571,0.95446,0.88462,0.97336,0.70038,0.96986,1.73159,0.38162,0.70468,1.24173,0.0007229,0.0007229,0.0007229
131,9743.96,0.67123,1.12076,0.47369,0.45228,1.00919,0.92533,0.95349,0.97549,0.76972,0.92533,0.95349,0.97549,0.66773,0.92505,1.69803,0.36807,0.66885,1.21273,0.000713,0.000713,0.000713
